Using Zachary's Karate Data Set
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -ligraph graph.c
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph bc_omp.c
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph dil_omp.c
gcc -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph -o bc graph.o bc_omp.o
gcc -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph -o dil graph.o dil_omp.o
Method #2 Betweenness Centrality BC
--Serial Version--
max vertex: 0, max_b: 231.071429
Find Max Time: 0.001941
data/0.edges 919: syntax error
data/0.edges 920: syntax error
data/0.edges 921: syntax error
data/0.edges 922: syntax error
data/0.edges 923: syntax error
data/0.edges 924: syntax error
data/0.edges 925: syntax error
data/0.edges 926: syntax error
data/0.edges 927: syntax error
data/0.edges 928: syntax error
data/0.edges 929: syntax error
data/0.edges 930: syntax error
data/0.edges 931: syntax error
data/0.edges 932: syntax error
data/0.edges 933: syntax error
data/0.edges 934: syntax error
data/0.edges 935: syntax error
data/0.edges 936: syntax error
data/0.edges 937: syntax error
data/0.edges 938: syntax error
data/0.edges 939: syntax error
data/0.edges 940: syntax error
data/0.edges 941: syntax error
data/0.edges 942: syntax error
data/0.edges 943: syntax error
data/0.edges 944: syntax error
data/0.edges 945: syntax error
data/0.edges 946: syntax error
data/0.edges 947: syntax error
data/0.edges 948: syntax error
data/0.edges 949: syntax error
data/0.edges 950: syntax error
data/0.edges 951: syntax error
data/0.edges 952: syntax error
data/0.edges 953: syntax error
data/0.edges 954: syntax error
data/0.edges 955: syntax error
data/0.edges 956: syntax error
data/0.edges 957: syntax error
data/0.edges 958: syntax error
data/0.edges 959: syntax error
data/0.edges 960: syntax error
data/0.edges 961: syntax error
data/0.edges 962: syntax error
data/0.edges 963: syntax error
data/0.edges 964: syntax error
data/0.edges 965: syntax error
data/0.edges 966: syntax error
data/0.edges 967: syntax error
data/0.edges 968: syntax error
data/0.edges 969: syntax error
data/0.edges 970: syntax error
data/0.edges 971: syntax error
data/0.edges 972: syntax error
data/0.edges 973: syntax error
data/0.edges 974: syntax error
data/0.edges 975: syntax error
data/0.edges 976: syntax error
data/0.edges 977: syntax error
data/0.edges 978: syntax error
data/0.edges 979: syntax error
data/0.edges 980: syntax error
data/0.edges 981: syntax error
data/0.edges 982: syntax error
data/0.edges 983: syntax error
data/0.edges 984: syntax error
data/0.edges 985: syntax error
data/0.edges 986: syntax error
data/0.edges 987: syntax error
data/0.edges 988: syntax error
data/0.edges 989: syntax error
data/0.edges 990: syntax error
data/0.edges 991: syntax error
data/0.edges 992: syntax error
data/0.edges 993: syntax error
data/0.edges 994: syntax error
data/0.edges 995: syntax error
data/0.edges 996: syntax error
data/0.edges 997: syntax error
data/0.edges 998: syntax error
data/0.edges 999: syntax error
data/0.edges 1000: syntax error
data/0.edges 1001: syntax error
data/0.edges 1002: syntax error
data/0.edges 1003: syntax error
data/0.edges 1004: syntax error
data/0.edges 1005: syntax error
data/0.edges 1006: syntax error
data/0.edges 1007: syntax error
data/0.edges 1008: syntax error
data/0.edges 1009: syntax error
data/0.edges 1010: syntax error
data/0.edges 1011: syntax error
data/0.edges 1012: syntax error
data/0.edges 1013: syntax error
data/0.edges 1014: syntax error
data/0.edges 1015: syntax error
data/0.edges 1016: syntax error
data/0.edges 1017: syntax error
data/0.edges 1018: syntax error
data/0.edges 1019: syntax error
data/0.edges 1020: syntax error
data/0.edges 1021: syntax error
data/0.edges 1022: syntax error
data/0.edges 1023: syntax error
data/0.edges 1024: syntax error
data/0.edges 1025: syntax error
data/0.edges 1026: syntax error
data/0.edges 1027: syntax error
data/0.edges 1028: syntax error
data/0.edges 1029: syntax error
data/0.edges 1030: syntax error
data/0.edges 1031: syntax error
data/0.edges 1032: syntax error
data/0.edges 1033: syntax error
data/0.edges 1034: syntax error
data/0.edges 1035: syntax error
data/0.edges 1036: syntax error
data/0.edges 1037: syntax error
data/0.edges 1038: syntax error
data/0.edges 1039: syntax error
data/0.edges 1040: syntax error
data/0.edges 1041: syntax error
data/0.edges 1042: syntax error
data/0.edges 1043: syntax error
data/0.edges 1044: syntax error
data/0.edges 1045: syntax error
data/0.edges 1046: syntax error
data/0.edges 1047: syntax error
data/0.edges 1048: syntax error
data/0.edges 1049: syntax error
data/0.edges 1050: syntax error
data/0.edges 1051: syntax error
data/0.edges 1052: syntax error
data/0.edges 1053: syntax error
data/0.edges 1054: syntax error
data/0.edges 1055: syntax error
data/0.edges 1056: syntax error
data/0.edges 1057: syntax error
data/0.edges 1058: syntax error
data/0.edges 1059: syntax error
data/0.edges 1060: syntax error
data/0.edges 1061: syntax error
data/0.edges 1062: syntax error
data/0.edges 1063: syntax error
data/0.edges 1064: syntax error
data/0.edges 1065: syntax error
data/0.edges 1066: syntax error
data/0.edges 1067: syntax error
data/0.edges 1068: syntax error
data/0.edges 1069: syntax error
data/0.edges 1070: syntax error
data/0.edges 1071: syntax error
data/0.edges 1072: syntax error
data/0.edges 1073: syntax error
data/0.edges 1074: syntax error
data/0.edges 1075: syntax error
data/0.edges 1076: syntax error
data/0.edges 1077: syntax error
data/0.edges 1078: syntax error
data/0.edges 1079: syntax error
data/0.edges 1080: syntax error
data/0.edges 1081: syntax error
data/0.edges 1082: syntax error
data/0.edges 1083: syntax error
data/0.edges 1084: syntax error
data/0.edges 1085: syntax error
data/0.edges 1086: syntax error
data/0.edges 1087: syntax error
data/0.edges 1088: syntax error
data/0.edges 1089: syntax error
data/0.edges 1090: syntax error
data/0.edges 1091: syntax error
data/0.edges 1092: syntax error
data/0.edges 1093: syntax error
data/0.edges 1094: syntax error
data/0.edges 1095: syntax error
data/0.edges 1096: syntax error
data/0.edges 1097: syntax error
data/0.edges 1098: syntax error
data/0.edges 1099: syntax error
data/0.edges 1100: syntax error
data/0.edges 1101: syntax error
data/0.edges 1102: syntax error
data/0.edges 1103: syntax error
data/0.edges 1104: syntax error
data/0.edges 1105: syntax error
data/0.edges 1106: syntax error
data/0.edges 1107: syntax error
data/0.edges 1108: syntax error
data/0.edges 1109: syntax error
data/0.edges 1110: syntax error
data/0.edges 1111: syntax error
data/0.edges 1112: syntax error
data/0.edges 1113: syntax error
data/0.edges 1114: syntax error
data/0.edges 1115: syntax error
data/0.edges 1116: syntax error
data/0.edges 1117: syntax error
data/0.edges 1118: syntax error
data/0.edges 1119: syntax error
data/0.edges 1120: syntax error
data/0.edges 1121: syntax error
data/0.edges 1122: syntax error
data/0.edges 1123: syntax error
data/0.edges 1124: syntax error
data/0.edges 1125: syntax error
data/0.edges 1126: syntax error
data/0.edges 1127: syntax error
data/0.edges 1128: syntax error
data/0.edges 1129: syntax error
data/0.edges 1130: syntax error
data/0.edges 1131: syntax error
data/0.edges 1132: syntax error
data/0.edges 1133: syntax error
data/0.edges 1134: syntax error
data/0.edges 1135: syntax error
data/0.edges 1136: syntax error
data/0.edges 1137: syntax error
data/0.edges 1138: syntax error
data/0.edges 1139: syntax error
data/0.edges 1140: syntax error
data/0.edges 1141: syntax error
data/0.edges 1142: syntax error
data/0.edges 1143: syntax error
data/0.edges 1144: syntax error
data/0.edges 1145: syntax error
data/0.edges 1146: syntax error
data/0.edges 1147: syntax error
data/0.edges 1148: syntax error
data/0.edges 1149: syntax error
data/0.edges 1150: syntax error
data/0.edges 1151: syntax error
data/0.edges 1152: syntax error
data/0.edges 1153: syntax error
data/0.edges 1154: syntax error
data/0.edges 1155: syntax error
data/0.edges 1156: syntax error
data/0.edges 1157: syntax error
data/0.edges 1158: syntax error
data/0.edges 1159: syntax error
data/0.edges 1160: syntax error
data/0.edges 1161: syntax error
data/0.edges 1162: syntax error
data/0.edges 1163: syntax error
data/0.edges 1164: syntax error
data/0.edges 1165: syntax error
data/0.edges 1166: syntax error
data/0.edges 1167: syntax error
data/0.edges 1168: syntax error
data/0.edges 1169: syntax error
data/0.edges 1170: syntax error
data/0.edges 1171: syntax error
data/0.edges 1172: syntax error
data/0.edges 1173: syntax error
data/0.edges 1174: syntax error
data/0.edges 1175: syntax error
data/0.edges 1176: syntax error
data/0.edges 1177: syntax error
data/0.edges 1178: syntax error
data/0.edges 1179: syntax error
data/0.edges 1180: syntax error
data/0.edges 1181: syntax error
data/0.edges 1182: syntax error
data/0.edges 1183: syntax error
data/0.edges 1184: syntax error
data/0.edges 1185: syntax error
data/0.edges 1186: syntax error
data/0.edges 1187: syntax error
data/0.edges 1188: syntax error
data/0.edges 1189: syntax error
data/0.edges 1190: syntax error
data/0.edges 1191: syntax error
data/0.edges 1192: syntax error
data/0.edges 1193: syntax error
data/0.edges 1194: syntax error
data/0.edges 1195: syntax error
data/0.edges 1196: syntax error
data/0.edges 1197: syntax error
data/0.edges 1198: syntax error
data/0.edges 1199: syntax error
data/0.edges 1200: syntax error
data/0.edges 1201: syntax error
data/0.edges 1202: syntax error
data/0.edges 1203: syntax error
data/0.edges 1204: syntax error
data/0.edges 1205: syntax error
data/0.edges 1206: syntax error
data/0.edges 1207: syntax error
data/0.edges 1208: syntax error
data/0.edges 1209: syntax error
data/0.edges 1210: syntax error
data/0.edges 1211: syntax error
data/0.edges 1212: syntax error
data/0.edges 1213: syntax error
data/0.edges 1214: syntax error
data/0.edges 1215: syntax error
data/0.edges 1216: syntax error
data/0.edges 1217: syntax error
data/0.edges 1218: syntax error
data/0.edges 1219: syntax error
data/0.edges 1220: syntax error
data/0.edges 1221: syntax error
data/0.edges 1222: syntax error
data/0.edges 1223: syntax error
data/0.edges 1224: syntax error
data/0.edges 1225: syntax error
data/0.edges 1226: syntax error
data/0.edges 1227: syntax error
data/0.edges 1228: syntax error
data/0.edges 1229: syntax error
data/0.edges 1230: syntax error
data/0.edges 1231: syntax error
data/0.edges 1232: syntax error
data/0.edges 1233: syntax error
data/0.edges 1234: syntax error
data/0.edges 1235: syntax error
data/0.edges 1236: syntax error
data/0.edges 1237: syntax error
data/0.edges 1238: syntax error
data/0.edges 1239: syntax error
data/0.edges 1240: syntax error
data/0.edges 1241: syntax error
data/0.edges 1242: syntax error
data/0.edges 1243: syntax error
data/0.edges 1244: syntax error
data/0.edges 1245: syntax error
data/0.edges 1246: syntax error
data/0.edges 1247: syntax error
data/0.edges 1248: syntax error
data/0.edges 1249: syntax error
data/0.edges 1250: syntax error
data/0.edges 1251: syntax error
data/0.edges 1252: syntax error
data/0.edges 1253: syntax error
data/0.edges 1254: syntax error
data/0.edges 1255: syntax error
data/0.edges 1256: syntax error
data/0.edges 1257: syntax error
data/0.edges 1258: syntax error
data/0.edges 1259: syntax error
data/0.edges 1260: syntax error
data/0.edges 1261: syntax error
data/0.edges 1262: syntax error
data/0.edges 1263: syntax error
data/0.edges 1264: syntax error
data/0.edges 1265: syntax error
data/0.edges 1266: syntax error
data/0.edges 1267: syntax error
data/0.edges 1268: syntax error
data/0.edges 1269: syntax error
data/0.edges 1270: syntax error
data/0.edges 1271: syntax error
data/0.edges 1272: syntax error
data/0.edges 1273: syntax error
data/0.edges 1274: syntax error
data/0.edges 1275: syntax error
data/0.edges 1276: syntax error
data/0.edges 1277: syntax error
data/0.edges 1278: syntax error
data/0.edges 1279: syntax error
data/0.edges 1280: syntax error
data/0.edges 1281: syntax error
data/0.edges 1282: syntax error
data/0.edges 1283: syntax error
data/0.edges 1284: syntax error
data/0.edges 1285: syntax error
data/0.edges 1286: syntax error
data/0.edges 1287: syntax error
data/0.edges 1288: syntax error
data/0.edges 1289: syntax error
data/0.edges 1290: syntax error
data/0.edges 1291: syntax error
data/0.edges 1292: syntax error
data/0.edges 1293: syntax error
data/0.edges 1294: syntax error
data/0.edges 1295: syntax error
data/0.edges 1296: syntax error
data/0.edges 1297: syntax error
data/0.edges 1298: syntax error
data/0.edges 1299: syntax error
data/0.edges 1300: syntax error
data/0.edges 1301: syntax error
data/0.edges 1302: syntax error
data/0.edges 1303: syntax error
data/0.edges 1304: syntax error
data/0.edges 1305: syntax error
data/0.edges 1306: syntax error
data/0.edges 1307: syntax error
data/0.edges 1308: syntax error
data/0.edges 1309: syntax error
data/0.edges 1310: syntax error
data/0.edges 1311: syntax error
data/0.edges 1312: syntax error
data/0.edges 1313: syntax error
data/0.edges 1314: syntax error
data/0.edges 1315: syntax error
data/0.edges 1316: syntax error
data/0.edges 1317: syntax error
data/0.edges 1318: syntax error
data/0.edges 1319: syntax error
data/0.edges 1320: syntax error
data/0.edges 1321: syntax error
data/0.edges 1322: syntax error
data/0.edges 1323: syntax error
data/0.edges 1324: syntax error
data/0.edges 1325: syntax error
data/0.edges 1326: syntax error
data/0.edges 1327: syntax error
data/0.edges 1328: syntax error
data/0.edges 1329: syntax error
data/0.edges 1330: syntax error
data/0.edges 1331: syntax error
data/0.edges 1332: syntax error
data/0.edges 1333: syntax error
data/0.edges 1334: syntax error
data/0.edges 1335: syntax error
data/0.edges 1336: syntax error
data/0.edges 1337: syntax error
data/0.edges 1338: syntax error
data/0.edges 1339: syntax error
data/0.edges 1340: syntax error
data/0.edges 1341: syntax error
data/0.edges 1342: syntax error
data/0.edges 1343: syntax error
data/0.edges 1344: syntax error
data/0.edges 1345: syntax error
data/0.edges 1346: syntax error
data/0.edges 1347: syntax error
data/0.edges 1348: syntax error
data/0.edges 1349: syntax error
data/0.edges 1350: syntax error
data/0.edges 1351: syntax error
data/0.edges 1352: syntax error
data/0.edges 1353: syntax error
data/0.edges 1354: syntax error
data/0.edges 1355: syntax error
data/0.edges 1356: syntax error
data/0.edges 1357: syntax error
data/0.edges 1358: syntax error
data/0.edges 1359: syntax error
data/0.edges 1360: syntax error
data/0.edges 1361: syntax error
data/0.edges 1362: syntax error
data/0.edges 1363: syntax error
data/0.edges 1364: syntax error
data/0.edges 1365: syntax error
data/0.edges 1366: syntax error
data/0.edges 1367: syntax error
data/0.edges 1368: syntax error
data/0.edges 1369: syntax error
data/0.edges 1370: syntax error
data/0.edges 1371: syntax error
data/0.edges 1372: syntax error
data/0.edges 1373: syntax error
data/0.edges 1374: syntax error
data/0.edges 1375: syntax error
data/0.edges 1376: syntax error
data/0.edges 1377: syntax error
data/0.edges 1378: syntax error
data/0.edges 1379: syntax error
data/0.edges 1380: syntax error
data/0.edges 1381: syntax error
data/0.edges 1382: syntax error
data/0.edges 1383: syntax error
data/0.edges 1384: syntax error
data/0.edges 1385: syntax error
data/0.edges 1386: syntax error
data/0.edges 1387: syntax error
data/0.edges 1388: syntax error
data/0.edges 1389: syntax error
data/0.edges 1390: syntax error
data/0.edges 1391: syntax error
data/0.edges 1392: syntax error
data/0.edges 1393: syntax error
data/0.edges 1394: syntax error
data/0.edges 1395: syntax error
data/0.edges 1396: syntax error
data/0.edges 1397: syntax error
data/0.edges 1398: syntax error
data/0.edges 1399: syntax error
data/0.edges 1400: syntax error
data/0.edges 1401: syntax error
data/0.edges 1402: syntax error
data/0.edges 1403: syntax error
data/0.edges 1404: syntax error
data/0.edges 1405: syntax error
data/0.edges 1406: syntax error
data/0.edges 1407: syntax error
data/0.edges 1408: syntax error
data/0.edges 1409: syntax error
data/0.edges 1410: syntax error
data/0.edges 1411: syntax error
data/0.edges 1412: syntax error
data/0.edges 1413: syntax error
data/0.edges 1414: syntax error
data/0.edges 1415: syntax error
data/0.edges 1416: syntax error
data/0.edges 1417: syntax error
data/0.edges 1418: syntax error
data/0.edges 1419: syntax error
data/0.edges 1420: syntax error
data/0.edges 1421: syntax error
data/0.edges 1422: syntax error
data/0.edges 1423: syntax error
data/0.edges 1424: syntax error
data/0.edges 1425: syntax error
data/0.edges 1426: syntax error
